Found 1 CUDA device(s)

Device 0: NVIDIA GeForce RTX 5070 Ti
  Compute Capability: 12.0
  Total Memory: 16302 MB
  Multiprocessors: 70
  Max Threads/Block: 1024

Memory estimate:
  Mode: full
  One phase-space double array: 0.01 GiB
  Estimated current peak: 0.22 GiB plus safety margin 2.89 GiB
  GPU memory free/total: 14.61 GiB / 15.92 GiB
Discrete beam angle center: |omega_y|=0, |omega_z|=0
Starting BFPn solver...
Grid: 2000x8x8, Energy: 500, Angle: 7x7
Step 100, t = 2/40, IDD = 0.00414606
Step 200, t = 4/40, IDD = 0.00423675
Step 300, t = 6/40, IDD = 0.00429734
Step 400, t = 8/40, IDD = 0.0043344
Step 500, t = 10/40, IDD = 0.00436813
Step 600, t = 12/40, IDD = 0.00442004
Step 700, t = 14/40, IDD = 0.00447549
Step 800, t = 16/40, IDD = 0.00454449
Step 900, t = 18/40, IDD = 0.00462992
Step 1000, t = 20/40, IDD = 0.00474751
Step 1100, t = 22/40, IDD = 0.00490187
Step 1200, t = 24/40, IDD = 0.00511592
Step 1300, t = 26/40, IDD = 0.00543891
Step 1400, t = 28/40, IDD = 0.00597238
Step 1500, t = 30/40, IDD = 0.00704919
Step 1600, t = 32/40, IDD = 0.0115645
Step 1700, t = 34/40, IDD = -7.58926e-12
Step 1800, t = 36/40, IDD = 2.53245e-35
Step 1900, t = 38/40, IDD = 3.13445e-50
Step 2000, t = 40/40, IDD = 3.27274e-73
Solver completed. Paper-style IDD saved to idd_output.txt
Diagnostic scalar proxy saved to dose_output.txt
