Found 1 CUDA device(s)

Device 0: NVIDIA GeForce RTX 5070 Ti
  Compute Capability: 12.0
  Total Memory: 16302 MB
  Multiprocessors: 70
  Max Threads/Block: 1024

Memory estimate:
  Mode: full
  One phase-space double array: 0.00 GiB
  Estimated current peak: 0.01 GiB plus safety margin 2.89 GiB
  GPU memory free/total: 14.64 GiB / 15.92 GiB
Discrete beam angle center: |omega_y|=0, |omega_z|=0
Starting BFPn solver...
Grid: 16000x6x6, Energy: 50, Angle: 5x5
Step 100, t = 0.25/35, IDD = 0.00244345
Step 200, t = 0.5/35, IDD = 0.00243391
Step 300, t = 0.75/35, IDD = 0.00242451
Step 400, t = 1/35, IDD = 0.00241523
Step 500, t = 1.25/35, IDD = 0.00240609
Step 600, t = 1.5/35, IDD = 0.00239707
Step 700, t = 1.75/35, IDD = 0.00238813
Step 800, t = 2/35, IDD = 0.00237922
Step 900, t = 2.25/35, IDD = 0.00237034
Step 1000, t = 2.5/35, IDD = 0.00236146
Step 1100, t = 2.75/35, IDD = 0.00235252
Step 1200, t = 3/35, IDD = 0.00234349
Step 1300, t = 3.25/35, IDD = 0.00233441
Step 1400, t = 3.5/35, IDD = 0.00232537
Step 1500, t = 3.75/35, IDD = 0.00231643
Step 1600, t = 4/35, IDD = 0.00230753
Step 1700, t = 4.25/35, IDD = 0.00229845
Step 1800, t = 4.5/35, IDD = 0.00228892
Step 1900, t = 4.75/35, IDD = 0.00227885
Step 2000, t = 5/35, IDD = 0.00226843
Step 2100, t = 5.25/35, IDD = 0.00225825
Step 2200, t = 5.5/35, IDD = 0.00224919
Step 2300, t = 5.75/35, IDD = 0.00224224
Step 2400, t = 6/35, IDD = 0.00223821
Step 2500, t = 6.25/35, IDD = 0.0022376
Step 2600, t = 6.5/35, IDD = 0.0022405
Step 2700, t = 6.75/35, IDD = 0.00224664
Step 2800, t = 7/35, IDD = 0.00225549
Step 2900, t = 7.25/35, IDD = 0.00226642
Step 3000, t = 7.5/35, IDD = 0.00227884
Step 3100, t = 7.75/35, IDD = 0.00229223
Step 3200, t = 8/35, IDD = 0.00230626
Step 3300, t = 8.25/35, IDD = 0.00232072
Step 3400, t = 8.5/35, IDD = 0.00233551
Step 3500, t = 8.75/35, IDD = 0.00235063
Step 3600, t = 9/35, IDD = 0.00236611
Step 3700, t = 9.25/35, IDD = 0.00238201
Step 3800, t = 9.5/35, IDD = 0.00239837
Step 3900, t = 9.75/35, IDD = 0.00241526
Step 4000, t = 10/35, IDD = 0.00243272
Step 4100, t = 10.25/35, IDD = 0.00245079
Step 4200, t = 10.5/35, IDD = 0.00246952
Step 4300, t = 10.75/35, IDD = 0.00248895
Step 4400, t = 11/35, IDD = 0.00250911
Step 4500, t = 11.25/35, IDD = 0.00253005
Step 4600, t = 11.5/35, IDD = 0.00255184
Step 4700, t = 11.75/35, IDD = 0.00257451
Step 4800, t = 12/35, IDD = 0.00259812
Step 4900, t = 12.25/35, IDD = 0.00262273
Step 5000, t = 12.5/35, IDD = 0.00264846
Step 5100, t = 12.75/35, IDD = 0.00267542
Step 5200, t = 13/35, IDD = 0.00270372
Step 5300, t = 13.25/35, IDD = 0.00273331
Step 5400, t = 13.5/35, IDD = 0.00276415
Step 5500, t = 13.75/35, IDD = 0.0027964
Step 5600, t = 14/35, IDD = 0.00283065
Step 5700, t = 14.25/35, IDD = 0.00286768
Step 5800, t = 14.5/35, IDD = 0.00290778
Step 5900, t = 14.75/35, IDD = 0.0029501
Step 6000, t = 15/35, IDD = 0.00299281
Step 6100, t = 15.25/35, IDD = 0.00303469
Step 6200, t = 15.5/35, IDD = 0.00307736
Step 6300, t = 15.75/35, IDD = 0.00312633
Step 6400, t = 16/35, IDD = 0.00318912
Step 6500, t = 16.25/35, IDD = 0.00327013
Step 6600, t = 16.5/35, IDD = 0.00336492
Step 6700, t = 16.75/35, IDD = 0.00345812
Step 6800, t = 17/35, IDD = 0.00352829
Step 6900, t = 17.25/35, IDD = 0.00355983
Step 7000, t = 17.5/35, IDD = 0.0035572
Step 7100, t = 17.75/35, IDD = 0.00355391
Step 7200, t = 18/35, IDD = 0.00360964
Step 7300, t = 18.25/35, IDD = 0.00379341
Step 7400, t = 18.5/35, IDD = 0.00415745
Step 7500, t = 18.75/35, IDD = 0.00471137
Step 7600, t = 19/35, IDD = 0.00540714
Step 7700, t = 19.25/35, IDD = 0.00614205
Step 7800, t = 19.5/35, IDD = 0.00677992
Step 7900, t = 19.75/35, IDD = 0.00718422
Step 8000, t = 20/35, IDD = 0.00725229
